x	y	if
0.6850838322160934	0.8656562584930508	n
0.10865110930020017	0.768759215561143	n
0.10383791225727768	0.3507283539191227	n
0.38111578997531814	0.4546462434310582	n
0.8813847179912726	0.8229629534340289	n
0.42438568871628535	0.651048903978451	n
0.5804470690996922	0.6053923619172147	n
0.7611837926439201	0.29157900112175617	n
0.5666411195697062	0.162606395414715	n
0.008650909668866058	0.7733024835517505	n
0.13674783080880903	0.22513749648078307	n
0.8149384054120054	0.14061440710345474	n
0.1433288982074673	0.003887778285629695	n
0.5568741467737449	0.9581928056351173	n
0.5381503410873916	0.1582774426913064	n
0.5046884830041406	0.7736005353093771	n
0.22341026423967403	0.7867311288790961	n
0.4009934049734829	0.6216987782379665	n
0.2562696639269718	0.17393669004869994	n
0.24794043039722624	0.06651605161412699	n
0.7586728641728091	0.8640316567069255	n
0.37810940246138347	0.5639370162939518	n
0.8477087516207424	0.5714303011126842	n
0.1289265127763558	0.4764217296075074	n
0.6506586870593605	0.0976988572778873	n
0.09890493204241091	0.19585581414927455	n
0.1489829208636816	0.5282925067469818	n
0.014539083447102641	0.9986057025202443	n
0.7663681445513414	0.8938374702237324	n
0.1533401388905774	0.37658644429109045	n
0.8025477783934134	0.17051655724509795	n
0.5046301478241542	0.22574632519498972	n
0.5598445342551381	0.26106926842087075	n
0.5896550741838146	0.8384063533420906	n
0.6828596951212842	0.4824878866317578	n
0.29635229591189305	0.2605488910157091	n
0.5608222807430784	0.8372210243120006	n
0.8165495855223273	0.011838972514754853	n
0.09143196626452632	0.5622034371837219	n
0.46497117232766105	0.6927352373893936	n
0.29432264059647095	0.3450897061839968	n
0.8203538941483273	0.7538877983081888	n
0.3401591922277827	0.8453209575361967	n
0.8572720071121581	0.872321019878787	n
0.3110017478834448	0.2835249824407443	n
0.4659683554445977	0.5984106647962872	n
0.03604428602979859	0.8447314120311924	n
0.9046851695900837	0.8832587219996649	n
0.18943440902502906	0.2944045627123779	n
0.675311007291293	0.705796265399955	n
0.9944204934129055	0.2992358440049131	n
0.23073214084915084	0.5773730234161323	n
0.5244462209863984	0.592742575300564	n
0.7260969390375109	0.1574517817378358	n
0.725915599031685	0.03522430405041865	n
0.2505797548994543	0.6444617883937833	n
0.7776872465709095	0.8740954386238446	n
0.909815388126474	0.951606882077259	n
0.6702757469185672	0.06793776667799767	n
0.4131463347448441	0.1347172405140824	n
0.8503137734442964	0.9499232320505964	n
0.8493800366468642	0.07431069524127876	n
0.7285057249237639	0.3892559724528454	n
0.8986299150387919	0.6521040463752262	n
0.5003544443139826	0.28090429794644745	n
0.26599615118587516	0.23906687731257037	n
0.8065088868226842	0.6950775469429288	n
0.7183555932344834	0.6879595679398596	n
0.4045262723037951	0.590711150251529	n
0.5489418379711203	0.6910974166220154	n
0.604369509641252	0.6927137671333577	n
0.8743610855662015	0.9571537100976045	n
0.7241319180794235	0.81723494508674	n
0.4417269237389554	0.25110348416341033	n
0.0008135046715118666	0.1397193120372794	n
0.39991031265999966	0.12043343660142725	n
0.8606755346713479	0.8277356475721797	n
0.8956827444157958	0.6978066707881643	n
0.16626956472578214	0.7400989465375937	n
0.4022935642322961	0.9291015160212522	n
0.605419707960906	0.7406056411308499	n
0.8029622592954824	0.8235793659137135	n
0.04265250119179831	0.8846356065620768	n
0.9850620224344665	0.9798171374779674	n
0.5330544091650293	0.296875881703502	n
0.47176886663958095	0.4531513785639716	n
0.0666828348784062	0.2375020762224136	n
0.424415525017928	0.7494576610671979	n
0.7129048526754911	0.6714243525831322	n
0.2016440207283554	0.14454809229005572	n
0.5034437601700964	0.4765193547509583	n
0.39418321131846534	0.7791265600363458	n
0.2079347378064461	0.5686774167226397	n
0.9305591204530307	0.7804986737564131	n
0.9745493861432016	0.1968170376596794	n
0.00839531276969796	0.5577870137428095	n
0.233930342197896	0.22856344965061215	n
0.5204475142794135	0.4301789192431743	n
0.6594006146236451	0.16705940221939797	n
0.9263325159832861	0.34721436759922164	n
0.17456868121786862	0.27388472808821684	n
0.3824742838726265	0.6783456701795185	n
0.3598222298368382	0.35468396892783827	n
0.34558191461312926	0.941572896031513	n
0.8901721283549854	0.8910431343436256	n
0.17347569878692382	0.46803554762596844	n
0.9475170861294112	0.34314623182280346	n
0.15278893676157213	0.9735485709159181	n
0.42968760070016054	0.09517226418852198	n
0.9370085222494847	0.3760703338195278	n
0.7875935551799944	0.6934711854763249	n
0.832291813517191	0.18315660244400211	n
0.07625474086018336	0.6248982260254857	n
0.49892959605155474	0.27731377326021345	n
0.46153346202204615	0.4710968582107835	n
0.6960741331324244	0.5646661666500238	n
0.5063877089581879	0.3697177156416557	n
0.22650315394156406	0.38912090845263414	n
0.25977947701646087	0.9089104096155365	n
0.09028855374663558	0.909877402585863	n
0.406342054861182	0.6497738067709843	n
0.776126859996026	0.0607515694768217	n
0.5387617794422305	0.6855298917181332	n
0.7965971793740049	0.17797302940811754	n
0.9046788048055575	0.6528487361037786	n
0.8761184452644918	0.8083456841698329	n
0.6178711082719435	0.14316116474438256	n
0.6521451724012725	0.9903736666419473	n
